"chr","start","end"
"2",240565804,241354027
"2",241351340,241845036
"2",241849881,242175634
"3",195758,4887293
"3",4896809,9363303
"3",9348443,9919153
"3",9933822,10321178
"3",10324023,12788671
"3",12796472,14352568
"3",14402576,15521751
"3",15560704,18920401
"3",18538673,23946591
"3",23916545,27638776
"3",27712910,32151895
"3",32190747,33403662
"3",33388336,37135102
"3",37143512,38278315
"3",38282294,39359922
"3",39383348,42221965
"3",42257825,42890306
"3",42905731,44599694
"3",44579938,45686338
"3",45679043,46559694
"3",46574534,47413441
"3",47413694,48440456
"3",48440257,48983985
"3",48985049,49412998
"3",49365145,49930173
"3",49940007,50340980
"3",50341110,51948867
"3",51951849,52299067
"3",52316319,52770949
"3",52732547,53813733
"3",53797764,57273468
"3",57268347,58318574
"3",58329965,62875389
"3",62926371,64454832
"3",64515654,69080408
"3",69084944,73069199
"3",73061659,75679303
"3",75709643,89482134
"3",93873033,98533150
"3",98657802,100748966
"3",100749156,107240641
"3",107240692,108855005
"3",108958239,112332791
"3",112332347,113632998
"3",113648385,117139389
"3",116645902,120094417
"3",120094895,121886526
"3",121894089,122892416
"3",122909193,125212864
"3",125225561,126291279
"3",126288867,128153914
"3",128075810,129124003
"3",129127415,129918575
"3",129954105,131388830
"3",131455126,133661893
"3",133661998,136197241
"3",136155549,138405534
"3",138434586,139678017
"3",139609669,142448062
"3",142449235,146251179
"3",146391363,149495995
"3",149517235,150703971
"3",150703564,152841439
"3",153156511,156524247
"3",156540140,158276421
"3",158571163,160485773
"3",160452598,167653983
"3",167683298,169998373
"3",169978536,172522444
"3",172560888,178844429
"3",178493327,180037053
"3",179804063,183428778
"3",183253244,184173610
"3",184174689,185052614
"3",185078050,186772986
"3",186596976,187670399
"3",187702313,191398670
"3",191425526,194287368
"3",194296465,195523221
"3",195544048,196082189
"3",196044695,196632587
"3",196639686,197627906
"3",197580344,198222513
"4",53285,661945
"4",672436,1168174
"4",1210120,2069089
"4",2071918,3243959
"4",3244369,4821452
"4",4859666,6698809
"4",6707701,8307111
"4",8355090,10116949
"4",10439874,15446166
"4",15469865,17781512
"4",17800655,24671568
"4",24789912,26860599
"4",28823244,38701042
"4",38772239,39761298
"4",39770081,41692797
"4",41883060,46124081
"4",46248427,48861817
"4",48852008,53916835
"4",53927499,56328625
"4",56338287,57205510
"4",61201258,67773854
"4",67820876,70807315
"4",70815782,73939558
"4",73981077,75814286
"4",75859864,77076005
"4",77082403,80204329
"4",80266599,82901166
"4",82893009,86002670
"4",85990007,87846817
"4",87891843,91601913
"4",90838903,98930637
"4",98995620,101348278
"4",101347780,104494901
"4",104490965,107720452
"4",107824563,109674124
"4",109688622,112359819
"4",112455924,118279823
"4",118280038,119457277
"4",119494395,122744943
"4",122826708,128039711
"4",128061268,135046850
"4",137518918,139606699
"4",139556799,142660950
"4",142933195,145376253
"4",145376909,148072780
"4",148078762,152680165
"4",152666368,154590766
"4",154604134,158653372
"4",158666679,164898965
"4",164943290,169010275
"4",168885355,173470041
"4",173524969,177362943
"4",177430770,183765721
"4",183797692,184855751
"4",184893871,186191490
"4",186191520,190043414
"4",190064502,190067864
"5",92151,850986
"5",850291,1634005
"5",1614836,6771953
"5",6779458,10343131
"5",10352701,14872713
"5",15450701,22853622
"5",21882585,32222347
"5",32226994,34832627
"5",34837549,36669958
"5",36861736,38945596
"5",38937919,41941743
"5",42423777,43483893
"5",43483959,50846522
"5",51372736,54645987
"5",54808210,55944733
"5",55995167,59063503
"5",60459848,62537249
"5",62387254,65723035
"5",65722196,69131069
"5",69113112,70043113
"5",70049612,72762727
"5",72725419,74641424
"5",74640023,76174183
"5",76242024,77639688
"5",77691166,79800240
"5",79774348,80650086
"5",80654648,83353787
"5",83471465,89466398
"5",90388468,93741637
"5",93860669,95770700
"5",95834424,97183260
"5",97504696,100535262
"5",100535305,109326369
"5",109334709,112846239
"5",112861222,115620659
"5",115613508,118266035
"5",118468156,122830108
"5",122843439,126628319
"5",126751963,130141950
"5",130989897,180909927
"5",132468890,133026604
"5",133003119,134460615
"5",134506552,135358219
"5",135034521,137942747
"5",137937960,139293557
"5",139012647,139683882
"5",139648999,140564781
"5",140564456,141012344
"5",140868183,141203779
"5",141208697,141512979
"5",141387698,141641077
"5",141639302,142760998
"5",142770384,146510271
"5",146581146,148677235
"5",148825245,149932668
"5",149960737,150701107
"5",150708440,151767247
"5",151765859,155018132
"5",155870344,158409773
"5",158695916,160487426
"5",160563120,168667761
"5",168661733,171457623
"5",171782432,173164387
"5",173232109,176034680
"5",176060689,176899332
"5",176905005,177479656
"5",177483394,178153967
"5",178165702,179378761
"5",179527224,179907859
"5",179911651,181061523
"5",181191046,181324685
"6",291630,2438249
"6",2621913,3231730
"6",3231403,4495769
"6",4610656,6321013
"6",6346465,7881422
"6",7881517,10752926
"6",10762723,13290490
"6",13357830,16163762
"6",16238580,18368644
"6",18387350,24358284
"6",24402908,25882286
"6",25962802,26199293
"6",26199520,26453415
"6",26457904,27312170
"6",27357825,27865747
"6",27866849,28233482
"6",28244623,28987484
"6",28986800,29803991
"6",29826967,30070333
"6",30070266,30597179
"6",30600400,30914106
"6",30908242,31357637
"6",31382074,31658210
"6",31658298,31806984
"6",31809619,32013787
"6",32014762,32445046
"6",32459821,33009612
"6",33064569,33299324
"6",33299694,33927631
"6",34018645,35023831
"6",35070871,35833874
"6",35832966,36875024
"6",36871870,39030529
"6",39048798,41154337
"6",41158506,42094259
"6",42101118,43021298
"6",43021645,43456632
"6",43477523,44155519
"6",44158811,46207386
"6",46220736,49744437
"6",50818723,53236297
"6",53267398,56864078
"6",56871191,63213024
"6",63275951,70561174
"6",70566917,73417569
"6",73413515,78946440
"6",78935867,80469080
"6",80470071,85427966
"6",85449584,88963721
"6",88964527,93419547
"6",95575183,99521728
"6",99542380,106100593
"6",106360808,108165854
"6",108166058,109691217
"6",109691312,111361607
"6",111430260,113873351
"6",113904138,116668794
"6",116681187,121334745
"6",121435692,125749190
"6",125747664,129516569
"6",128928995,131951373
"6",131950946,134318112
"6",134296997,136552554
"6",136557047,138403560
"6",138403531,140852924
"6",141447011,143562031
"6",143843344,147390476
"6",147406889,149594759
"6",149594873,150250357
"6",150368892,152831913
"6",152970519,157300126
"6",157323964,159045152
"6",159107791,160520269
"6",160531483,166383013
"6",166383189,167979776
"6",167992822,169798825
"6",169790321,170736545
"7",19018,989640
"7",996986,1742291
"7",1815793,4771443
"7",4775622,5563784
"7",5560743,6484242
"7",6490793,7608929
"7",7619872,11832198
"7",12211241,16530580
"7",16471184,19709087
"7",19813685,22727620
"7",22725884,23644708
"7",23619333,26376701
"7",26398593,27185223
"7",27184518,29563670
"7",29563811,30594809
"7",30523143,32759353
"7",32760279,35695571
"7",35695214,38311808
"7",38317017,39703296
"7",39733632,43113931
"7",43112599,44082540
"7",44104361,44920329
"7",44958999,47027481
"7",47275154,53188938
"7",53862233,56000181
"7",55951819,64078549
"7",64085560,64933616
"7",64942143,66093558
"7",66114604,66882981
"7",66902857,72969466
"7",72969696,73719672
"7",73735038,74851551
"7",74882163,75823356
"7",75842602,76627982
"7",76609986,77995171
"7",78017057,87345515
"7",87345681,90322592
"7",90316503,92491610
"7",92468380,94431232
"7",94509219,97025097
"7",97116590,98870771
"7",98877933,99534700
"7",99546308,100101940
"7",100093560,100351900
"7",100336104,100656461
"7",100673531,101159555
"7",101162509,102356444
"7",102363872,102944949
"7",102973437,104926645
"7",104941063,106126700
"7",106248285,107717809
"7",107742817,112343096
"7",112328189,116508541
"7",116524785,121441261
"7",121873089,124765627
"7",124822386,128458418
"7",128476729,128822132
"7",128830377,129785185
"7",129830732,130734061
"7",130853720,134317051
"7",134416290,135660647
"7",135662496,138981318
"7",139025706,140177035
"7",4811188,141731271
"7",141738321,142425465
"7",142433895,142646467
"7",142656701,142813399
"7",142855061,143519469
"7",143571801,144322668
"7",144355288,149277992
"7",149285281,150338150
"7",150329789,150978315
"7",150990995,151503463
"7",151556111,154957107
"7",155003448,157269372
"7",157192368,159144957
"8",213186,2006936
"8",1974818,7355354
"8",7955014,10428891
"8",10433672,11368452
"8",11345748,12206389
"8",12362019,17002181
"8",17027238,18401218
"8",18527301,22109419
"8",22114415,22684009
"8",22687659,23457695
"8",23458601,26505636
"8",26433029,27992727
"8",28021964,29748109
"8",29748309,30727926
"8",30732247,35525763
"8",37326575,38151265
"8",38163321,38988662
"8",38988808,42051990
"8",42139461,43202855
"8",43270198,48921740
"8",49909789,53974210
"8",54042989,56446734
"8",56476826,60636271
"8",60678778,64583628
"8",64587763,66926398
"8",66946501,69987697
"8",70103798,73124088
"8",73083787,74866939
"8",74824537,79666175
"8",79764010,81164599
"8",81275399,85177062
"8",85177225,88737134
"8",88808318,91398152
"8",91954967,94217303
"8",94249253,95055320
"8",95066808,97865485
"8",97868840,100131268
"8",100133360,101206193
"8",101208148,103073051
"8",103132963,106060524
"8",106270144,111027433
"8",112222928,119246848
"8",119416306,122694106
"8",122779971,123652950
"8",123680794,125044989
"8",125091679,129680239
"8",129748196,133326404
"8",133408006,140100560
"8",140505813,141437954
"8",141459075,143059942
"8",143157914,143583304
"8",143579697,143976734
"8",143977153,144336281
"8",144352219,144529132
"8",144529179,145056030
"9",14521,2730037
"9",2720469,5128183
"9",5040945,6015625
"9",6215786,8713841
"9",8858130,15146401
"9",14993312,19149290
"9",19200335,21812347
"9",21858910,27104728
"9",27109141,32787399
"9",32836575,33605293
"9",33624274,34520989
"9",34521040,35002994
"9",35001913,35661511
"9",35658875,36163913
"9",36169394,37637293
"9",37651000,40106527
"9",40264971,42988167
"9",61861995,63818462
"9",63819574,68540867
"9",68543541,71446904
"9",71683366,75088217
"9",75088543,81977089
"9",81977614,85742029
"9",85753306,87945023
"9",87966441,89472692
"9",89605013,92115384
"9",92109013,93134288
"9",93147040,94640249
"9",94726701,96116411
"9",96146007,97197687
"9",97198303,98119212
"9",98115885,100099040
"9",99998301,104760122
"9",104764157,108950744
"9",108942569,111670246
"9",111686173,113056759
"9",113103338,114056591
"9",114060127,116701300
"9",117180628,121332843
"9",121279863,122762233
"9",122798389,124771310
"9",124658467,125746552
"9",125747345,127696027
"9",127690348,128094457
"9",128108581,128473012
"9",128504700,128942041
"9",128945530,129513686
"9",129575409,130638352
"9",130651799,131740074
"9",131860107,133228591
"9",133250401,134034666
"9",134030305,135549969
"9",135561756,136439823
"9",136440096,136808848
"9",136807943,137033010
"9",137039470,137243707
"9",137243584,137789235
"9",137877789,138253217
"10",46892,3257210
"10",3486894,5404830
"10",5412551,6335982
"10",6350316,11319884
"10",11453946,13158136
"10",13161554,15021863
"10",15032227,17413503
"10",17589032,21030792
"10",21174014,23345181
"10",23439458,27242130
"10",27243130,30461833
"10",30655489,32511737
"10",32900319,36995585
"10",37775371,42552822
"10",42566677,43648856
"10",43643872,45073541
"10",45164228,46330207
"10",46337224,47384273
"10",47460162,48993046
"10",49014245,50641451
"10",50655967,58305621
"10",58325614,62096944
"10",62183035,67099830
"10",67796665,68675100
"10",68698500,69577154
"10",69630251,70881173
"10",70882280,72887694
"10",72766560,73414076
"10",73381433,73740823
"10",73742995,75089725
"10",75094432,77869610
"10",77927372,79923119
"10",79937740,84185294
"10",84194635,87041341
"10",87050486,88851818
"10",88879734,89914948
"10",89978717,92655395
"10",92668745,94362959
"10",94402504,96271587
"10",96364606,97583884
"10",97584323,99430624
"10",99431191,100330486
"10",100347124,101137789
"10",101354033,102382899
"10",102394110,103090221
"10",103088017,104029233
"10",104031286,110496204
"10",110497838,112832454
"10",112888735,114779903
"10",114821744,118365103
"10",118674167,119816642
"10",119829404,122457352
"10",122461525,124617888
"10",124617080,125775821
"10",125784980,129806971
"10",129835283,132449408
"10",132511626,133373689
"10",133379234,133642894
"11",127204,404908
"11",405716,706715
"11",665910,859795
"11",867860,1804095
"11",1828307,2403878
"11",2404515,3422496
"11",3429758,4655488
"11",4680171,6272127
"11",6318946,6771976
"11",6863057,8594289
"11",8612037,9433486
"11",9459556,10809110
"11",10809297,13387266
"11",13388001,17077787
"11",17074654,18263091
"11",18266174,18726230
"11",18706537,26663288
"11",26559033,30084343
"11",30323051,32993316
"11",33015864,34472062
"11",34478793,36593156
"11",36594493,44084222
"11",44071462,45929096
"11",45929323,47164385
"11",47123104,47584562
"11",47565430,57237314
"11",57299638,57740973
"11",57718044,58999689
"11",59086307,60243088
"11",60280541,61145464
"11",61241042,61639449
"11",61680433,62423195
"11",62433542,62709201
"11",62712630,62918361
"11",63137867,64166106
"11",64035970,64321811
"11",64325050,64935888
"11",64937517,65176470
"11",65177606,65615382
"11",65615773,65919117
"11",65919257,66296664
"11",66312853,66606019
"11",66614964,67398410
"11",67350777,67616257
"11",67627938,68130518
"11",68154863,69367726
"11",69303412,70436584
"11",70467856,71884561
"11",71893410,72674591
"11",72584572,73662819
"11",73675638,74486051
"11",74491712,75404566
"11",75422394,76656712
"11",76657056,77821017
"11",2372638,78444049
"11",78423982,83184520
"11",83184491,86295576
"11",86302211,90192894
"11",90193614,93850531
"11",94021361,95132645
"11",95143637,101916522
"11",101915015,102875034
"11",102942995,106824954
"11",106826392,110171841
"11",110174880,111885975
"11",111889199,112621729
"11",112959279,114380045
"11",114391443,117204782
"11",117204337,118264536
"11",118264593,118690600
"11",118704607,119081978
"11",119084866,119822129
"11",120111275,123058161
"11",123069865,124936412
"11",124954121,126176035
"11",126202094,128867373
"11",128891356,133532519
"11",133064697,134763810
"12",14522,1647243
"12",1565993,2857083
"12",2857681,4026658
"12",4097451,5383653
"12",5432112,6480207
"12",6491886,6770952
"12",6772512,6965382
"12",6965327,7891148
"12",7890801,8396803
"12",8320381,9116229
"12",9127783,9643011
"12",9647014,10191801
"12",10212458,11171613
"12",10894943,12111489
"12",12111952,12917937
"12",12927726,14767931
"12",14767999,16573940
"12",16661766,21419594
"12",21437615,24904681
"12",24949163,26421462
"12",26336515,27702906
"12",27710773,29784759
"12",30628988,31715781
"12",31729117,32820567
"12",33374238,42238349
"12",42238447,45610620
"12",45718046,47257539
"12",47341614,47901525
"12",47905122,48473624
"12",48482503,49019235
"12",49002274,49568153
"12",49568218,50100712
"12",50103819,51028566
"12",51047962,51891664
"12",51906908,52434525
"12",52446651,53102345
"12",53103518,53500936
"12",53500921,54022589
"12",54032853,54391298
"12",54395261,55827546
"12",55761550,56113907
"12",56116586,56340410
"12",56341597,56787790
"12",56822985,57450828
"12",57452323,57750211
"12",57747727,59789855
"12",59812102,63809558
"12",63822021,65488244
"12",65466820,67729475
"12",67929235,69274358
"12",69284397,71118247
"12",71125085,75489820
"12",75490861,79452008
"12",79341205,82479236
"12",82468456,89019679
"12",89347232,92142914
"12",92140278,93516213
"12",93542463,95073703
"12",95076749,96875555
"12",96900697,100173659
"12",100173196,101719918
"12",101728648,103953645
"12",103950202,106058254
"12",106063340,107759968
"12",107774385,109093631
"12",109097574,109999127
"12",109999186,110842387
"12",110910819,112000985
"12",112013316,113221094
"12",113221050,116536518
"12",116548105,118038081
"12",118063593,120119000
"12",120127203,120501090
"12",120503274,121188032
"12",121209857,122068616
"12",122078722,122827528
"12",122834453,123533718
"12",123515275,123970344
"12",123971457,125983374
"12",126032995,130839266
"12",130810606,132152473
"12",132186735,132826184
"12",132865855,133214831
"13",18206570,20072136
"13",20092632,21094714
"13",21140514,23411513
"13",23418971,25172288
"13",25246201,27450591
"13",27545911,29595688
"13",29764371,30925572
"13",31134974,33966558
"13",33846190,37059713
"13",37103259,40810111
"13",40822296,42071093
"13",42255873,44369877
"13",44373665,45701184
"13",45702311,48042184
"13",48053323,49234399
"13",49247925,50910764
"13",50909678,52334277
"13",52377167,60573878
"13",64958097,75240296
"13",75284665,77645263
"13",77697854,91354579
"13",91398607,97363101
"13",97434222,99501052
"13",99501417,102394519
"13",102394630,108234255
"13",108251240,110915069
"13",110894639,113172383
"13",113177539,113864067
"13",113864168,114346637
"14",18967434,20477094
"14",20505537,21044234
"14",21070270,21736982
"14",21749178,22003673
"14",22007512,22482959
"14",22422371,22982642
"14",22982698,23365752
"14",23376808,24115014
"14",24094053,24216070
"14",24216852,24657774
"14",24606480,31026401
"14",31025106,34462774
"14",34432789,35317493
"14",35388121,37567095
"14",37564047,39267061
"14",39370279,45290386
"14",45369215,49786385
"14",49782083,50831121
"14",50723777,52328606
"14",52430590,54902852
"14",54938950,56301526
"14",56303490,58298134
"14",58284773,60063559
"14",59969116,61322818
"14",61537508,63642696
"14",63684214,64944591
"14",64939152,66498677
"14",66507407,68130196
"14",68338728,69574837
"14",69611596,70809534
"14",70810205,73274640
"14",73242651,73830135
"14",73851844,74474864
"14",74476192,75079987
"14",75079353,76501841
"14",76495363,77320884
"14",77320884,80959517
"14",80954989,87955203
"14",88005124,90044768
"14",90061765,91419751
"14",91457611,93184928
"14",93184951,94130253
"14",94146128,95517911
"14",95532297,97581601
"14",97925610,100376805
"14",100339832,101927989
"14",101796555,103090027
"14",103094723,103607523
"14",103682362,104665558
"14",104689606,105315589
"14",105248490,105743071
"14",105764503,106062683
"14",106088122,106411021
"14",106421711,106675544
"14",106680603,106875071
"15",19964666,22829791
"15",22838641,26939539
"15",26557598,29730985
"15",29822631,30943108
"15",30938941,32719007
"15",32717974,34374603
"15",34379068,35372364
"15",35400691,39599466
"15",39586561,40340967
"15",40351033,40772449
"15",40807086,41381050
"15",41387349,42094554
"15",42139034,43116493
"15",43123279,43718184
"15",43702363,44563029
"15",44557829,45380123
"15",45402331,48652016
"15",48712928,50355408
"15",50347423,51947295
"15",51887560,52649866
"15",52756989,55993746
"15",56005715,58497866
"15",57990217,59208515
"15",59266720,60765625
"15",60847757,63503083
"15",63504511,64696861
"15",64701248,65378040
"15",65381464,66524532
"15",66504959,68257211
"15",68254549,69461806
"15",69463026,72118577
"15",71972206,72785846
"15",72782835,74364620
"15",74365435,74976573
"15",75023555,75662301
"15",75674322,76980451
"15",76993359,78245688
"15",78264086,78949574
"15",78959947,80580566
"15",80679684,82046141
"15",82130230,82806070
"15",82809628,84245368
"15",84389729,84945796
"15",84980440,88605110
"15",88621296,89690783
"15",89687937,90278141
"15",90275129,90922584
"15",90929964,92809884
"15",92711808,96084584
"15",96110040,99007795
"15",99028538,100342005
"15",99976481,101049456
"15",101050732,101976543
"16",11555,283010
"16",283152,649200
"16",649311,800737
"16",798041,1258074
"16",1286351,1488981
"16",1493344,1781708
"16",1776712,2009823
"16",2009926,2268412
"16",2268155,2571936
"16",2575628,2858170
"16",2857898,3039133
"16",3046681,3318852
"16",3355889,3950444
"16",3953387,4600714
"16",4562814,5019158
"16",5010909,9156881
"16",9355588,11351762
"16",11254405,11968068
"16",11976737,14694669
"16",14708944,15625028
"16",15594386,18352476
"16",18374521,19499113
"16",19476916,20849668
"16",20854925,21983660
"16",21983865,23216883
"16",23278231,24827632
"16",24803451,27135179
"16",27203495,28403879
"16",28413703,28863340
"16",28878405,29272772
"16",29291220,29868053
"16",29871159,30123506
"16",30182827,30481346
"16",30498766,30762710
"16",30761745,31074320
"16",31065495,31426505
"16",31402565,31962381
"16",31975803,46689518
"16",46660696,48346058
"16",48356364,50371480
"16",50407666,53329150
"16",53168522,54286763
"16",54285604,56425538
"16",56429133,56906956
"16",56932048,57461275
"16",57462387,58129450
"16",58116885,64983227
"16",65141756,66873256
"16",66841433,67198918
"16",67199111,67563958
"16",67550815,67937087
"16",67939750,68358563
"16",68316801,69309052
"16",178554,70173448
"16",70173322,71230722
"16",71281389,72006543
"16",72008588,74296762
"16",74220929,75116771
"16",75148492,75623300
"16",75627474,79004730
"16",79016136,81077267
"16",81053587,82170226
"16",82626803,84464187
"16",84459259,85659675
"16",85676198,86741059
"16",87083562,88178941
"16",88194281,88856970
"16",88856220,89566828
"16",89575768,90002161
"16",90004865,90222678
"17",64099,792509
"17",789744,1684882
"17",1684726,2307715
"17",2322503,3503419
"17",3510502,3894891
"17",3896592,4704337
"17",4673830,4940251
"17",4940008,5234860
"17",5240508,6651634
"17",6651718,7043923
"17",7074537,7329393
"17",7330452,7578715
"17",7572706,7866083
"17",7884806,8199437
"17",8204733,8799349
"17",8802723,10623886
"17",10390322,12021508
"17",12020824,15341641
"17",15379864,16023653
"17",16029157,16845883
"17",16922915,17496395
"17",17505563,18258916
"17",18260534,18779349
"17",18780995,19417276
"17",19417804,20403557
"17",20375369,21260501
"17",21284672,28196381
"17",28219285,28552668
"17",28553383,28855232
"17",28854938,29573157
"17",29569580,30469989
"17",30477362,30906820
"17",30906344,31560573
"17",31851864,32410746
"17",32411217,34272242
"17",34285668,35403006
"17",35403837,35743521
"17",35744511,36090169
"17",36103590,37052775
"17",37084988,38343847
"17",38352228,38904600
"17",38925168,39666555
"17",39667981,40115442
"17",40122298,40649718
"17",40654665,41615899
"17",41619437,42121358
"17",42121431,42548706
"17",42549214,42779599
"17",42780678,43153671
"17",43144956,43787612
"17",43800799,44223710
"17",44228760,44797783
"17",44798448,45248836
"17",45247925,46260606
"17",46267037,47223679
"17",47253846,47941410
"17",47929682,48580111
"17",48579630,49176840
"17",49202791,49836454
"17",49838309,50363138
"17",50362967,50724224
"17",50761029,54968785
"17",54956760,56985104
"17",57045478,58101479
"17",58148449,58985176
"17",58982638,60078931
"17",60079309,61411555
"17",61399896,62808344
"17",62910690,63776351
"17",63773603,64542461
"17",64542295,66810743
"17",66835117,68101474
"17",68101908,68582577
"17",68591796,72126420
"17",72323123,74213342
"17",74213514,74873031
"17",74877299,75235758
"17",75236599,75757818
"17",75751594,76083666
"17",76074794,76565348
"17",76561109,77500596
"17",77373818,78347798
"17",78356778,79088599
"17",79089345,80220923
"17",80219699,81025503
"17",81029130,81400778
"17",81451104,81860694
"17",81862778,82039380
"17",82047902,82418637
"17",82400703,82751197
"17",82745068,83240804
"18",47390,912172
"18",1254383,3278284
"18",3284145,6415237
"18",6025091,9285985
"18",9259388,10728539
"18",11619509,12432238
"18",12432897,13522888
"18",13561399,21119661
"18",21242242,78544188
"18",23134564,24479957
"18",24628182,28653208
"18",30990008,31944156
"18",31962178,35267133
"18",35251058,36187448
"18",36187519,44679717
"18",44680173,46789297
"18",46803224,48950711
"18",49023703,50988121
"18",51028394,56137536
"18",56597208,58986480
"18",58996734,62247412
"18",62300036,64019779
"18",65750252,72868146
"18",73151241,76625940
"18",76794732,79679745
"18",79677287,80202992
"19",60951,644371
"19",647526,998438
"19",1000419,1322846
